REFERENCES
[1]	Wuebbles DJ (2009) Nitrous oxide: No laughing matter. Science 326: 56–57. 
[53]	Thorndycroft FH, Butland G, Richardson DJ, Watmough NJ (2007) A new assay for nitric oxide reductase reveals two conserved glutamate residues form the entrance to a proton-conducting channel in the bacterial enzyme. Biochem J 401: 111–119. 
[54]	Flock U, Thorndycroft FH, Matorin AD, Richardson DJ, Watmough NJ, et al. (2008) Defining the proton entry point in the bacterial respiratory nitric-oxide reductase. J Biol Chem 283: 3839–3845. 
[55]	Sugitani R, Medvedev ES, Stuchebrukhov AA (2008) Theoretical and computational analysis of the membrane potential generated by cytochrome c oxidase upon single electron injection into the enzyme. Biochim Biophys Acta 1777: 1129–1139. 
[56]	Pisliakov AV, Sharma PK, Chu ZT, Haranczyk M, Warshel A (2008) Electrostatic basis for the unidirectionality of the primary proton transfer in cytochrome c oxidase. Proc Natl Acad Sci U S A 105: 7726. 
[57]	Kaila VRI, Sharma V, Wikström M (2011) The identity of the transient proton loading site of the proton-pumping mechanism of cytochrome c oxidase. Biochim Biophys Acta 1807: 80–84. 
[58]	Xu J, Sharpe MA, Qin L, Ferguson-Miller S, Voth GA (2007) Storage of an excess proton in the hydrogen-bonded network of the D-pathway of cytochrome c oxidase: Identification of a protonated water cluster. J Am Chem Soc 129: 2910–2913. 
[59]	Garczarek F, Gerwert K (2006) Functional waters in intraprotein proton transfer monitored by ftir difference spectroscopy. Nature 439: 109–112. 
[60]	Mathias G, Marx D (2007) Structures and spectral signatures of protonated water networks in bacteriorhodopsin. Proc Natl Acad Sci U S A 104: 6980–6985. 
[61]	Tiefenbrunn T, Liu W, Chen Y, Katritch V, Stout CD, et al. (2011) High resolution structure of the ba3 cytochrome c oxidase from Thermus thermophilus in a lipidic environment. PLoS One 6: e22348. 
[62]	Quenneville J, Popovic DM, Stuchebrukhov AA (2006) Combined dft and electrostatics study of the proton pumping mechanism in cytochrome c oxidase. Biochim Biophys Acta 1757: 1035–1046. 
[63]	Flock U, Lachmann P, Reimann J, Watmough NJ, Ädelroth P (2009) Exploring the terminal region of the proton pathway in the bacterial nitric oxide reductase. J Inorg Biochem 103: 845–850. 
[64]	Matsumoto Y, Tosha T, Pisliakov AV, Hino T, Sugimoto H, et al. (2012) Crystal structure of quinol-dependent nitric oxide reductase from Geobacillus stearothermophilus. Nat Struct Mol Biol 19: 238–245. 
[65]	Faxen K, Gilderson G, Ädelroth P, Brzezinski P (2005) A mechanistic principle for proton pumping by cytochrome c oxidase. Nature 437: 286–289. 
[66]	Kim YC, Wikström M, Hummer G (2009) Kinetic gating of the proton pump in cytochrome c oxidase. Proc Natl Acad Sci U S A 106: 13707–13712. 
[67]	Kato M, Pisliakov AV, Warshel A (2006) The barrier for proton transport in aquaporins as a challenge for electrostatic models: The role of protein relaxation in mutational calculations. Proteins 64: 829–844. 
[68]	Yamashita T, Voth GA (2011) Insights into the mechanism of proton transport in cytochrome c oxidase. J Am Chem Soc 134: 1147–1152. 
[69]	Goyal P, Ghosh N, Phatak P, Clemens M, Gaus M, et al. (2011) Proton storage site in bacteriorhodopsin: New insights from quantum mechanics/molecular mechanics simulations of microscopic pKa and infrared spectra. J Am Chem Soc 133: 14981–14997. 
[70]	Grudinin S, Büldt G, Gordeliy V, Baumgaertner A (2005) Water molecules and hydrogen-bonded networks in bacteriorhodopsin: Molecular dynamics simulations of the ground state and the M-intermediate. Biophys J 88: 3252–3261. 
[71]	Izrailev S, Crofts AR, Berry EA, Schulten K (1999) Steered molecular dynamics simulation of the Rieske subunit motion in the cytochrome bc1 complex. Biophys J 77: 1753–1768. 
[72]	Wood ML, Schow EV, Freites JA, White SH, Tombola F, et al. (2012) Water wires in atomistic models of the Hv1 proton channel. Biochim Biophys Acta 1818: 286–293. 
[73]	Sugita Y, Ikeguchi M, Toyoshima C (2010) Relationship between Ca2+-affinity and shielding of bulk water in the Ca2+-pump from molecular dynamics simulations. Proc Natl Acad Sci U S A 107: 21465–21469. 
[74]	Musgaard M, Thøgersen L, Schiøtt B, Tajkhorshid E (2012) Tracing cytoplasmic Ca2+ ion and water access points in the Ca2+-ATPase. Biophys J 102: 268–277. 
[75]	Schrödinger LLC (2010) The PyMOL Molecular Graphics System, version 1.4. Schrödinger, LLC. 
